Station Name,Org Name,No. of Ports,Usable By,Country ,Postal Code,Customer Category,Customer Subcategory,Station Activation Date,Location 1,Location 2
2021 E 5TH ST / CHAMPION EV #1,Endeavor Real Estate Group,2,All Drivers,United States,78750,Parking,Commercial,04/16/2015 10:52:00 AM,"0024:B100:0002:18C7
Austin, Texas 78750
(30.363133, -97.793604)","6433 Champion Grandview Way
Austin, Texas 78750
(30.363133, -97.793604)"
2021 E 5TH ST / CHAMPION EV #2,Endeavor Real Estate Group,2,All Drivers,United States,78750,Parking,Commercial,04/16/2015 10:56:00 AM,"0024:B100:0002:1F14
Austin, Texas 78750
(30.363198, -97.7937)","6433 Champion Grandview Way
Austin, Texas 78750
(30.363198, -97.7937)"
2021 E 5TH ST / ENDEAVOR STAT1,Endeavor Real Estate Group,2,Tenant Only,United States,78702,Workplace,General,06/02/2014 02:32:00 PM,"0024:B100:0002:0B91
Austin, Texas 78702
(30.258756, -97.720097)","2110 E 4th St
Austin, Texas 78702
(30.258756, -97.720097)"
AISD PAC / AISD PAC #1,Austin Independent School District,2,All Drivers,United States,78723,Education,High School / Other,03/25/2015 02:31:00 PM,"0024:B100:0002:083E
Austin, Texas 78723
(30.305454, -97.702666)","Mueller Blvd
Austin, Texas 78723
(30.305454, -97.702666)"
AISD PAC / AISD PAC #2,Austin Independent School District,2,All Drivers,United States,78723,Education,High School / Other,03/25/2015 01:44:00 PM,"0024:B100:0002:0CBD
Austin, Texas 78723
(30.30538, -97.702537)","1301-1603 E 51st St
Austin, Texas 78723
(30.30538, -97.702537)"
AISD PAC / AISD PAC #3,Austin Independent School District,2,All Drivers,United States,78723,Education,High School / Other,03/25/2015 01:52:00 PM,"0024:B100:0002:0B5E
Austin, Texas 78723
(30.305343, -97.702408)","1301-1603 E 51st St
Austin, Texas 78723
(30.305343, -97.702408)"
AISD PAC / AISD PAC #4,Austin Independent School District,2,All Drivers,United States,78723,Education,High School / Other,03/25/2015 01:57:00 PM,"0024:B100:0002:0B58
Austin, Texas 78723
(30.305269, -97.702269)","1301-1603 E 51st St
Austin, Texas 78723
(30.305269, -97.702269)"
AISD PAC / AISD PAC #5,Austin Independent School District,2,All Drivers,United States,78723,Education,High School / Other,03/25/2015 01:42:00 PM,"0024:B100:0002:0CE1
Austin, Texas 78723
(30.305204, -97.702108)","1301-1603 E 51st St
Austin, Texas 78723
(30.305204, -97.702108)"
AMD GO GREEN / P100 FL4 INNER,AMD ,2,AMD Lone Star,United States,78735,Workplace,High-Tech,10/19/2010 04:13:00 PM,"000D:6F00:009D:9AB9
Austin, Texas 78735
(30.251432, -97.86384)","7171 Southwest Pkwy
Austin, Texas 78735
(30.251432, -97.86384)"
AMD GO GREEN / P100 FL4 OUTER,AMD ,2,AMD Lone Star,United States,78735,Workplace,General,10/19/2010 10:05:00 AM,"000D:6F00:009D:D165
Austin, Texas 78735
(30.251635, -97.863914)","7171 Southwest Pkwy
Austin, Texas 78735
(30.251635, -97.863914)"
AMD GO GREEN / P100 FLOOR 5,AMD ,2,AMD Lone Star,United States,78735,Workplace,High-Tech,05/15/2014 02:17:00 PM,"0024:B100:0002:0C46
Austin, Texas 78735
(30.251499, -97.863984)","7171 Southwest Pkwy
Austin, Texas 78735
(30.251499, -97.863984)"
AMD GO GREEN / P300 FL 2,AMD ,2,AMD Lone Star,United States,78735,Workplace,High-Tech,10/19/2010 10:00:00 AM,"000D:6F00:009D:D04C
Austin, Texas 78735
(30.250542, -97.860092)","7171 Southwest Pkwy
Austin, Texas 78735
(30.250542, -97.860092)"
ARBORETUM / N CAPITAL TX 1,OTR & Ohio General Partnership,2,All Drivers,United States,78759,Workplace,General,01/23/2013 12:51:00 PM,"000D:6F00:009D:7474
Austin, Texas 78759
(30.390246, -97.74825)","9442 N Capital of Texas Hwy
Austin, Texas 78759
(30.390246, -97.74825)"
AXO GROUP LLC / AUSTIN CHARGE,AXO Group LLC,2,All Drivers,United States,78702,Workplace,General,06/11/2012 03:11:00 PM,"000D:6F00:0154:F2FC
Austin, Texas 78702
(30.266047, -97.733139)","601-699 Brushy St
Austin, Texas 78702
(30.266047, -97.733139)"
BRANDYWINE AUST / STATION 1,Brandywine Acquisition Partners LP,2,All Drivers,United States,78746,Parking,Commercial,02/13/2013 10:19:00 AM,"000D:6F00:015A:9725
Austin, Texas 78746
(30.280342, -97.823499)","1250 S Capital of Texas Hwy
Austin, Texas 78746
(30.280342, -97.823499)"
CATELLUS MARKET / CATELLUS 1,Catellus Market District (AE PIE),1,All Drivers,United States,78723,Retail,Shopping Center,11/06/2014 02:29:00 PM,"000D:6F00:009D:73D6
Austin, Texas 78723
(30.301411, -97.699019)","Garcia Street
Austin, Texas 78723
(30.301411, -97.699019)"
COA FACILITIES / HAMPTONLIBRARY2,AUSTIN ENERGY,2,All Drivers,United States,78749,Parking,Commercial,06/10/2011 07:37:00 AM,"000D:6F00:009D:D18D
Austin, Texas 78749
(30.217978, -97.854843)","5125 Convict Hill Rd
Austin, Texas 78749
(30.217978, -97.854843)"
CATELLUS MARKET / CATELLUS 2,Catellus Market District (AE PIE),1,All Drivers,United States,78723,Retail,Shopping Center,02/27/2015 10:53:00 AM,"000D:6F00:04B8:ABDC
Austin, Texas 78723
(30.302981, -97.698722)","1801 E 51st St
Austin, Texas 78723
(30.302981, -97.698722)"
CATELLUS MARKET / CATELLUS 3,Catellus Market District (AE PIE),1,All Drivers,United States,78723,Retail,Shopping Center,02/10/2015 02:02:00 PM,"000D:6F00:04B8:9570
Austin, Texas 78723
(30.301581, -97.699416)","1801 E 51st St
Austin, Texas 78723
(30.301581, -97.699416)"
CATELLUS MARKET / CATELLUS 4,Catellus Market District (AE PIE),1,All Drivers,United States,78723,Retail,Shopping Center,02/10/2015 10:24:00 AM,"000D:6F00:015A:9C51
Austin, Texas 78723
(30.301615, -97.69867)","Garcia St
Austin, Texas 78723
(30.301615, -97.69867)"
CATELLUS MARKET / CATELLUS 5,Catellus Market District (AE PIE),1,All Drivers,United States,78723,Retail,Shopping Center,02/27/2015 10:56:00 AM,"000D:6F00:00A2:0E2C
Austin, Texas 78723
(30.302555, -97.69899)","1801 E 51st St
Austin, Texas 78723
(30.302555, -97.69899)"
CATELLUS MARKET / CATELLUS 6,Catellus Market District (AE PIE),1,All Drivers,United States,78723,Retail,Shopping Center,02/10/2015 02:05:00 PM,"000D:6F00:00A2:112F
Austin, Texas 78723
(30.301591, -97.699535)","1801 E 51st St
Austin, Texas 78723
(30.301591, -97.699535)"
CHEVY MAIN / AUTONATION MAIN,AutoNation Chevrolet,2,All Drivers,United States,78759,Workplace,General,07/17/2014 11:58:00 AM,"000D:6F00:00A2:0EDB
Austin, Texas 78759
(30.409556, -97.745947)","11400 Research Blvd
Austin, Texas 78759
(30.409556, -97.745947)"
COA FACILITIES / ANIMAL SERVICE1,AUSTIN ENERGY,2,All Drivers,United States,78702,Parking,Commercial,09/29/2011 09:37:00 AM,"000D:6F00:00A5:8BEF
Austin, Texas 78702
(30.251505, -97.688644)","7201 Levander Loop
Austin, Texas 78702
(30.251505, -97.688644)"
COA FACILITIES / ANIMAL SERVICE2,AUSTIN ENERGY,2,All Drivers,United States,78702,Parking,Commercial,02/28/2012 04:00:00 PM,"000D:6F00:009D:D0C8
Austin, Texas 78702
(30.251463, -97.688644)","7201 Levander Loop
Austin, Texas 78702
(30.251463, -97.688644)"
COA FACILITIES / ANIMAL SERVICE3,AUSTIN ENERGY,2,All Drivers,United States,78702,Parking,Commercial,03/23/2012 02:25:00 PM,"000D:6F00:015A:EE58
Austin, Texas 78702
(30.251839, -97.690285)","7201 Levander Loop
Austin, Texas 78702
(30.251839, -97.690285)"
COA FACILITIES / ANIMAL SERVICE4,AUSTIN ENERGY,2,All Drivers,United States,78702,Parking,Commercial,10/03/2011 01:23:00 PM,"000D:6F00:009D:CCA2
Austin, Texas 78702
(30.251862, -97.690483)","7201 Levander Loop
Austin, Texas 78702
(30.251862, -97.690483)"
COA FACILITIES / ANIMAL SERVICE5,AUSTIN ENERGY,2,All Drivers,United States,78702,Parking,Commercial,10/03/2011 01:23:00 PM,"000D:6F00:009D:CBB2
Austin, Texas 78702
(30.2519, -97.690529)","7201 Levander Loop
Austin, Texas 78702
(30.2519, -97.690529)"
COA FACILITIES / CITY HALL STAT1,AUSTIN ENERGY,2,All Drivers,United States,78701,Parking,Commercial,03/24/2011 06:54:00 AM,"000D:6F00:00A5:8B70
Austin, Texas 78701
(30.264847, -97.746872)","301 W 2nd St
Austin, Texas 78701
(30.264847, -97.746872)"
COA FACILITIES / CITY HALL STAT2,AUSTIN ENERGY,2,All Drivers,United States,78701,Parking,Commercial,04/10/2011 08:45:00 PM,"000D:6F00:009D:D2D2
Austin, Texas 78701
(30.264807, -97.746864)","301 W 2nd St
Austin, Texas 78701
(30.264807, -97.746864)"
COA FACILITIES / CONVENTION CTR1,AUSTIN ENERGY,2,All Drivers,United States,78701,Parking,Commercial,06/09/2011 11:59:00 AM,"000D:6F00:00A5:8C1B
Austin, Texas 78701
(30.26372, -97.742371)","201 E 2nd St
Austin, Texas 78701
(30.26372, -97.742371)"
COA FACILITIES / CONVENTION CTR2,AUSTIN ENERGY,2,All Drivers,United States,78701,Parking,Commercial,06/09/2011 12:10:00 PM,"000D:6F00:009D:CB6F
Austin, Texas 78701
(30.2637, -97.742294)","201 E 2nd St
Austin, Texas 78701
(30.2637, -97.742294)"
COA FACILITIES / CONVENTION CTR3,AUSTIN ENERGY,2,All Drivers,United States,78701,Parking,Commercial,06/09/2011 12:23:00 PM,"000D:6F00:009D:D2BE
Austin, Texas 78701
(30.263708, -97.742325)","201 E 2nd St
Austin, Texas 78701
(30.263708, -97.742325)"
COA FACILITIES / HAMPTONLIBRARY1,AUSTIN ENERGY,2,All Drivers,United States,78749,Parking,Commercial,06/10/2011 07:36:00 AM,"000D:6F00:009D:7476
Austin, Texas 78749
(30.218, -97.854866)","5125 Convict Hill Rd
Austin, Texas 78749
(30.218, -97.854866)"
COA FACILITIES / HOWSONBRCHLIBR1,AUSTIN ENERGY,2,All Drivers,United States,78703,Parking,Commercial,06/30/2011 02:10:00 PM,"000D:6F00:009D:CBD9
Austin, Texas 78703
(30.298466, -97.767868)","2500 Exposition Blvd
Austin, Texas 78703
(30.298466, -97.767868)"
COA FACILITIES / HOWSONBRCHLIBR2,AUSTIN ENERGY,2,All Drivers,United States,78703,Parking,Commercial,06/30/2011 02:15:00 PM,"000D:6F00:009D:9A56
Austin, Texas 78703
(30.29847, -97.767883)","2500 Exposition Blvd
Austin, Texas 78703
(30.29847, -97.767883)"
COA FACILITIES / KRAMER 01,AUSTIN ENERGY,2,All Drivers,United States,78758,Municipal,Municipal Parking,11/03/2011 11:31:00 AM,"000D:6F00:015A:9838
Austin, Texas 78758
(30.394697, -97.716885)","2526 Kramer Ln
Austin, Texas 78758
(30.394697, -97.716885)"
COA FACILITIES / MACC STATION 1,AUSTIN ENERGY,2,All Drivers,United States,78701,Municipal,Municipal Workplace,06/07/2011 10:03:00 PM,"000D:6F00:009D:D21C
Austin, Texas 78701
(30.259188, -97.74)","600 River St
Austin, Texas 78701
(30.259188, -97.74)"
COA FACILITIES / MACC STATION 2,AUSTIN ENERGY,2,All Drivers,United States,78701,Municipal,Municipal Workplace,05/10/2011 01:25:00 PM,"000D:6F00:009D:D24C
Austin, Texas 78701
(30.259162, -97.73997)","600 River St
Austin, Texas 78701
(30.259162, -97.73997)"
COA FACILITIES / MILWOOD LIB 1,AUSTIN ENERGY,2,All Drivers,United States,78727,Parking,Commercial,08/23/2011 01:45:00 PM,"000D:6F00:009D:7420
Austin, Texas 78727
(30.422258, -97.716354)","12500 Amherst Dr
Austin, Texas 78727
(30.422258, -97.716354)"
COA FACILITIES / MILWOOD LIB 2,AUSTIN ENERGY,2,All Drivers,United States,78727,Parking,Commercial,08/23/2011 02:07:00 PM,"000D:6F00:009D:D16D
Austin, Texas 78727
(30.422272, -97.71637)","12500 Amherst Dr
Austin, Texas 78727
(30.422272, -97.71637)"
COA FACILITIES / NWRECCENTER 1,AUSTIN ENERGY,2,All Drivers,United States,78731,Parking,Commercial,09/06/2011 09:48:00 PM,"000D:6F00:00A5:8C29
Austin, Texas 78731
(30.334032, -97.751503)","2913 Northland Dr
Austin, Texas 78731
(30.334032, -97.751503)"
COA FACILITIES / NWRECCENTER 2,AUSTIN ENERGY,2,All Drivers,United States,78731,Parking,Commercial,09/06/2011 09:52:00 PM,"000D:6F00:0069:B8EA
Austin, Texas 78731
(30.334015, -97.751419)","2913 Northland Dr
Austin, Texas 78731
(30.334015, -97.751419)"
COA FACILITIES / NWRECCENTER 3,AUSTIN ENERGY,2,All Drivers,United States,78731,Parking,Commercial,09/06/2011 09:54:00 PM,"000D:6F00:009D:9A2A
Austin, Texas 78731
(30.334024, -97.75148)","2913 Northland Dr
Austin, Texas 78731
(30.334024, -97.75148)"
COA FACILITIES / NWRECCENTER 4,AUSTIN ENERGY,2,All Drivers,United States,78731,Parking,Commercial,09/06/2011 09:56:00 PM,"000D:6F00:009D:CF5C
Austin, Texas 78731
(30.334023, -97.75145)","2913 Northland Dr
Austin, Texas 78731
(30.334023, -97.75145)"
COA FACILITIES / OTC 3FL PKGSTA1,AUSTIN ENERGY,2,All Drivers,United States,78704,Parking,Commercial,03/30/2011 12:25:00 PM,"000D:6F00:00A5:8B51
Austin, Texas 78704
(30.25704, -97.749207)","505 Barton Springs Rd
Austin, Texas 78704
(30.25704, -97.749207)"
COA FACILITIES / OTC 3FL PKGSTA2,AUSTIN ENERGY,2,All Drivers,United States,78704,Parking,Commercial,03/30/2011 12:26:00 PM,"000D:6F00:009D:CC38
Austin, Texas 78704
(30.257099, -97.749138)","505 Barton Springs Rd
Austin, Texas 78704
(30.257099, -97.749138)"
COA FACILITIES / OTC 3FL PKGSTA3,AUSTIN ENERGY,2,All Drivers,United States,78704,Parking,Commercial,03/30/2011 12:26:00 PM,"000D:6F00:009D:CB76
Austin, Texas 78704
(30.257202, -97.749107)","505 Barton Springs Rd
Austin, Texas 78704
(30.257202, -97.749107)"
COA FACILITIES / PALMER STATION1,AUSTIN ENERGY,2,All Drivers,United States,78704,Parking,Commercial,10/09/2012 02:26:00 PM,"000D:6F00:009D:CF11
Austin, Texas 78704
(30.259945, -97.752739)","900 Barton Springs Rd
Austin, Texas 78704
(30.259945, -97.752739)"
COA FACILITIES / PALMER STATION2,AUSTIN ENERGY,2,All Drivers,United States,78704,Parking,Commercial,04/07/2011 08:28:00 AM,"000D:6F00:009D:CFDF
Austin, Texas 78704
(30.259794, -97.752609)","900 Barton Springs Rd
Austin, Texas 78704
(30.259794, -97.752609)"
COA FACILITIES / PALMER STATION3,AUSTIN ENERGY,2,All Drivers,United States,78704,Parking,Commercial,04/07/2011 08:28:00 AM,"000D:6F00:009D:D0B2
Austin, Texas 78704
(30.259869, -97.752678)","900 Barton Springs Rd
Austin, Texas 78704
(30.259869, -97.752678)"
COA FACILITIES / PUBDITTMAR1,AUSTIN ENERGY,2,All Drivers,United States,78745,Parks and Recreation,,06/22/2011 01:02:00 PM,"000D:6F00:00A5:8615
Austin, Texas 78745
(30.185047, -97.801982)","1009 W Dittmar Rd
Austin, Texas 78745
(30.185047, -97.801982)"
COA FACILITIES / PUBDITTMAR2,AUSTIN ENERGY,2,All Drivers,United States,78745,Parks and Recreation,,06/22/2011 01:05:00 PM,"000D:6F00:009D:D280
Austin, Texas 78745
(30.185047, -97.801928)","1009 W Dittmar Rd
Austin, Texas 78745
(30.185047, -97.801928)"
COA FACILITIES / ROSEWOOD PARK 2,AUSTIN ENERGY,2,All Drivers,United States,78702,Parking,Commercial,09/08/2011 08:05:00 AM,"000D:6F00:009D:9A3A
Austin, Texas 78702
(30.271976, -97.713997)","1182 N Pleasant Valley Rd
Austin, Texas 78702
(30.271976, -97.713997)"
COA FACILITIES / ROSEWOODPARK1,AUSTIN ENERGY,2,All Drivers,United States,78702,Parking,Commercial,08/24/2011 11:37:00 AM,"000D:6F00:0069:CA07
Austin, Texas 78702
(30.271988, -97.71402)","1182 N Pleasant Valley Rd
Austin, Texas 78702
(30.271988, -97.71402)"
COA FACILITIES / RUTHERFORDCAMP1,AUSTIN ENERGY,2,All Drivers,United States,78754,Parking,Commercial,10/14/2011 11:53:00 AM,"000D:6F00:015A:97D9
Austin, Texas 78754
(30.336962, -97.680801)","1520 Rutherford Ln
Austin, Texas 78754
(30.336962, -97.680801)"
COA FACILITIES / RUTHERFORDCAMP2,AUSTIN ENERGY,2,All Drivers,United States,78754,Parking,Commercial,10/14/2011 11:56:00 AM,"000D:6F00:009D:D16B
Austin, Texas 78754
(30.336996, -97.680779)","1520 Rutherford Ln
Austin, Texas 78754
(30.336996, -97.680779)"
COA FACILITIES / RUTHERFORDCAMP3,AUSTIN ENERGY,2,All Drivers,United States,78754,Parking,Commercial,10/14/2011 11:59:00 AM,"000D:6F00:009D:9A08
Austin, Texas 78754
(30.337023, -97.680756)","1520 Rutherford Ln
Austin, Texas 78754
(30.337023, -97.680756)"
COA FACILITIES / TECHNICENTER1,AUSTIN ENERGY,2,All Drivers,United States,78725,Parking,Commercial,12/15/2011 02:42:00 PM,"000D:6F00:015A:97D0
Austin, Texas 78725
(30.27771, -97.665237)","4201 Ed Bluestein Blvd
Austin, Texas 78725
(30.27771, -97.665237)"
COA FACILITIES / TECHNICENTER2,AUSTIN ENERGY,2,All Drivers,United States,78725,Parking,Commercial,01/11/2012 12:50:00 PM,"000D:6F00:009D:D0AA
Austin, Texas 78725
(30.277599, -97.665176)","4201 Ed Bluestein Blvd
Austin, Texas 78725
(30.277599, -97.665176)"
COA FACILITIES / TECHNICENTER3,AUSTIN ENERGY,2,All Drivers,United States,78725,Parking,Commercial,01/11/2012 12:50:00 PM,"000D:6F00:009D:9AB6
Austin, Texas 78725
(30.277645, -97.665192)","4201 Ed Bluestein Blvd
Austin, Texas 78725
(30.277645, -97.665192)"
COA FACILITIES / TLC STATION 1,AUSTIN ENERGY,2,All Drivers,United States,78704,Parking,Commercial,03/23/2011 06:09:00 AM,"000D:6F00:00A5:8B71
Austin, Texas 78704
(30.258434, -97.752075)","721 Barton Springs Rd
Austin, Texas 78704
(30.258434, -97.752075)"
COA FACILITIES / TLC STATI0N 2,AUSTIN ENERGY,2,All Drivers,United States,78704,Parking,Commercial,03/23/2011 06:09:00 AM,"000D:6F00:009D:9A13
Austin, Texas 78704
(30.258398, -97.751999)","721 Barton Springs Rd
Austin, Texas 78704
(30.258398, -97.751999)"
COA FACILITIES / WALNUTCREEKPRK1,AUSTIN ENERGY,2,All Drivers,United States,78753,Parking,Commercial,09/27/2011 03:16:00 PM,"000D:6F00:00A5:8B68
Austin, Texas 78753
(30.398497, -97.679832)","12138 N Lamar Blvd
Austin, Texas 78753
(30.398497, -97.679832)"
