Zone	Business Name	Phone	status	Oil	Oil Filter	Fluids	Tires	Batteries	Newspapers	Scrap Metal	Aluminum	Address	Zip Code	LAT	LONGSoutheast	Tex-Con Oil Company	[phone]	1	Yes	Yes			Yes				"4906 Burleson Rd
Austin, Texas 78744
(30.21197822400046, -97.72995848699969)"	78744	30.2119782	97.7299584Southeast	Home Chemical Collection	[phone]	1	Yes	Yes			Yes				"2514 Business Center Dr
Austin, Texas 78744
(30.21303076400045, -97.73832021699968)"	78744	30.2130307	97.7383202Southeast	City of Austin Landfill	[phone]	1	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	"10108 Fm
Austin, Texas 78719
(30.136601191000466, -97.67324819399965)"	78719	30.1366011	97.6732481Southeast	"Special Automotive Service, Inc."	[phone]	1	Yes	Yes			Yes				"10462 FM
Austin, Texas 78759
(30.401251131000436, -97.75333968099966)"	78759	[phone]	[phone]South	Lube Pit Stop	[phone]	1	Yes	Yes			Yes				"1951 Oltorf St
Austin, Texas 78741
(30.23095105900046, -97.73379059599966)"	78741	30.230951	[phone]East	Travis County Drop Off	[phone]	1	Yes	Yes			Yes				"9301 Johnny Morris Rd
Austin, Texas 78704
(30.326210362000438, -97.6278986749997)"	78704	30.3262103	97.6278986Southeast	"TDs Texas Disposal Systems, Inc."	[phone]	1	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	"3016 FM
Austin, Texas 78747
(30.136162345000457, -97.7587492129997)"	78747	30.1361623	[phone]South	Volvo Clinic-River City	[phone]	1	Yes	Yes			Yes				"4201 Congress Ave
Austin, Texas 78745
(30.220960771000478, -97.76516033099966)"	78745	30.2209607	[phone]South	Advance Auto Parts	[phone]	1	Yes								"600 William Cannon Dr
Austin, Texas 78745
(30.191450819000465, -97.77308111999969)"	78745	[phone]	[phone]South	Quick Lube	[phone]	1	Yes	Yes			Yes				"6300 Manchaca Rd
Austin, Texas 78745
(30.209320415000434, -97.80440015499966)"	78745	[phone]	[phone]South	Wal-Mart	[phone]	1	Yes			Yes	Yes				"710 Ben White Blvd
Austin, Texas 78704
(30.218950038000457, -97.75540049999967)"	78704	30.21895	[phone]South	Jiffy Lube	[phone]	1	Yes	Yes			Yes				"8602 Brodie Ln
Austin, Texas 78745
(30.197620138000445, -97.84079038399966)"	78745	[phone]	[phone]East	Jiffy Lube	[phone]	1	Yes	Yes							"1806 Riverside Dr
Austin, Texas 78741
(30.24331044000047, -97.72930015099968)"	78741	30.2433104	[phone]East	O'Reilly Auto Parts	[phone]	1	Yes	Yes			Yes				"2505 Riverside Dr
Austin, Texas 78741
(30.23450008800046, -97.72412064199966)"	78741	30.2345	[phone]East	O'Reilly Auto Parts	[phone]	1	Yes	Yes							"3909 IH
Austin, Texas 78722
(30.288663348000455, -97.71564675799965)"	78722	[phone]	[phone]East	AutoZone	[phone]	1	Yes								"6500 Springdale Rd
Austin, Texas 78723
(30.308370607000484, -97.66935035599965)"	78723	[phone]	[phone]Southeast	AutoZone	[phone]	1	Yes	Yes			Yes				"1941 William Cannon Dr
Austin, Texas 78744
(30.187940967000486, -97.7640910129997)"	78744	30.1879409	97.764091South	An Honest Mechanic	[phone]	1	Yes	Yes			Yes				"121 Pickle Rd
Austin, Texas 78704
(30.227610592000474, -97.76259074099966)"	78704	[phone]	[phone]South	AutoZone	[phone]	1	Yes	Yes			Yes				"9509 Manchaca Rd
Austin, Texas 78748
(30.17674078300047, -97.82212110499967)"	78748	[phone]	[phone]Northwest	AutoZone	[phone]	1	Yes								"13450 Hwy
N Austin, Texas 78750
(30.431592304000446, -97.80136937099968)"	78750	[phone]	[phone]Northwest	Jiffy Lube	[phone]	1	Yes	Yes							"12621 Research Blvd
Austin, Texas 78759
(30.431780113000457, -97.76365347099966)"	78759	[phone]	[phone]Northwest	Jiffy Lube	[phone]	1	Yes								"13781 Hwy
N Austin, Texas 78750
(30.431592304000446, -97.80136937099968)"	78750	[phone]	[phone]Northwest	Jiffy Lube	[phone]	1	Yes	Yes							"12212 FM
Austin, Texas 78758
(30.383593028000462, -97.7079865129997)"	78758	30.383593	[phone]East	Allied Sales Co.	[phone]	1	Yes	Yes			Yes				"5005 7th St
Austin, Texas 78702
(30.254080823000436, -97.69874046999968)"	78702	30.2540808	[phone]East	Advance Auto Parts	[phone]	1	Yes	Yes							"5339 IH
Austin, Texas 78723
(30.30758150200046, -97.68754760699966)"	78723	30.3075815	[phone]East	O'Reilly Auto Parts	[phone]	1	Yes	Yes			Yes				"7112 Ed Bluestein Blvd
Austin, Texas 78723
(30.313183780000486, -97.66294169999969)"	78723	[phone]	[phone]East	Leo's Station	[phone]	1	Yes	Yes		Yes	Yes				"1149 Airport Blvd
Austin, Texas 78702
(30.273220233000472, -97.69781057899968)"	78702	30.2732202	[phone]South	Commercial Metals	[phone]	1					Yes		Yes	Yes	"710 Industrial Blvd
Austin, Texas 78745
(30.21499079600045, -97.75729024199967)"	78745	30.2149907	[phone]South	Shell Rapid Lube	[phone]	1	Yes	Yes			Yes				"9706 Bilbrook Place
Austin, Texas 78748
(30.172750429000473, -97.81697040399968)"	78748	30.1727504	[phone]South	O'Reilly Auto Parts	[phone]	1	Yes	Yes							"9505 Manchaca Rd
Austin, Texas 78748
(30.177100295000457, -97.82190101899965)"	78748	[phone]	97.821901Northwest	Wal-Mart	[phone]	1	Yes	Yes			Yes				"13201 FM
N Austin, Texas 78717
(30.491740216000437, -97.76430647399968)"	78717	30.4917402	[phone]Northwest	Pep Boys #797	[phone]	1	Yes	Yes		Yes					"13729 Research Blvd
Austin, Texas 78750
(30.458510696000474, -97.79239106799969)"	78750	30.4585106	97.792391Northwest	Budget Lube & Car Wash	[phone]	1	Yes	Yes			Yes				"8661 Spicewood Springs Rd
Austin, Texas 78750
(30.433691234000435, -97.77164139999968)"	78750	[phone]	[phone]Northwest	Sam's Club	[phone]	1	Yes								"9700 Capital of Texas Hwy
Austin, Texas 78759
(30.390160763000438, -97.74353083799969)"	78759	30.3901607	[phone]Northwest	MoPac Carwash & Lube	[phone]	1	Yes	Yes							"8650 MoPac Expy
Austin, Texas 78759
(30.374690219000456, -97.74043004699968)"	78759	[phone]	97.74043North	DNT Recycling	[phone]	1		Yes							"629 St Jon's Ave
Austin, Texas 78752
(30.33232196300048, -97.7038066179997)"	78752	30.3323219	[phone]North	Advance Auto Parts	[phone]	1	Yes				Yes				"2209 Anderson Ln
Austin, Texas 78757
(30.35552629600045, -97.7296820039997)"	78757	[phone]	97.729682North	Broz Automotive	[phone]	1	Yes	Yes							"7430 Burnett Rd
Austin, Texas 78757
(30.350220351000473, -97.7345004019997)"	78757	30.3502203	[phone]North	"Gordon Automotive, Inc"	[phone]	1	Yes	Yes			Yes				"8526 Burnett Rd
Austin, Texas 78757
(30.366959127000484, -97.7280261999997)"	78757	[phone]	[phone]North	Jiffy Lube	[phone]	1	Yes	Yes							"1649 Ohlen Rd
Austin, Texas 78758
(30.36349003500044, -97.7164510509997)"	78758	30.36349	97.716451North	Jiffy Lube	[phone]	1	Yes	Yes							"2711 Anderson Ln
Unit B Austin, Texas 78757
(30.358378924000476, -97.73575188899969)"	78757	[phone]	[phone]North	Jiffy Lube	[phone]	1	Yes	Yes							"8725 Burnett Rd
Austin, Texas 78757
(30.370100678000483, -97.72718110399967)"	78757	30.3701006	97.7271811North	National Transmission Center	[phone]	1	Yes								"6506 Burnett Rd
Austin, Texas 78757
(30.34116110700046, -97.73881108999967)"	78757	30.3411611	97.738811Northwest	"Covert Ford, Inc"	[phone]	1	Yes	Yes			Yes				"11514 Research Blvd
Austin, Texas 78758
(30.412896958000488, -97.7461896799997)"	78758	30.4128969	[phone]Northwest	O'Reilly Auto Parts	[phone]	1	Yes			Yes					"13776 Hwy
Austin, Texas 78750
(30.431592304000446, -97.80136937099968)"	78750	30.4315923	[phone]North	Advance Auto Parts	[phone]	1	Yes				Yes				"9316 Lamar Blvd
Austin, Texas 78753
(30.36243108700046, -97.69739114699968)"	78753	30.362431	[phone]North	Friendly Car Care	[phone]	1	Yes	Yes							"9110 Burnett Rd
Austin, Texas 78758
(30.375020924000466, -97.72606108599967)"	78758	[phone]	97.726061North	Jiffy Lube	[phone]	1	Yes	Yes							"10111 Lamar Blvd
Unit B Austin, Texas 78753
(30.370960281000464, -97.6925803689997)"	78753	[phone]	[phone]North	Jiffy Lube	[phone]	1	Yes	Yes							"10300 Lamar Blvd
Austin, Texas 78753
(30.37197083300049, -97.69201114099968)"	78753	[phone]	[phone]North	Jiffy Lube	[phone]	1	Yes	Yes							"2516 Parmer Ln
Austin, Texas 78727
(30.41937112000045, -97.70258102699967)"	78727	[phone]	97.702581North	Jiffy Lube	[phone]	1	Yes	Yes							"8509 Burnett Rd
Austin, Texas 78757
(30.36625546400046, -97.72815235999968)"	78757	30.3662554	[phone]North	O'Reilly Auto Parts	[phone]	1	Yes								"8339 Research Blvd
Austin, Texas 78758
(30.357130588000473, -97.7155407469997)"	78758	[phone]	[phone]North	Wal-Mart	[phone]	1	Yes	Yes			Yes				"12900 IH
Austin, Texas 78753
(30.371752889000447, -97.6805695279997)"	78753	[phone]	[phone]Northeast	Wal-Mart	[phone]	1	Yes	Yes		Yes	Yes				"1030 Norwood Park Blvd
Austin, Texas 78753
(30.338820821000468, -97.69273016499966)"	78753	30.3388208	[phone]East	Advance Auto Parts	[phone]	1	Yes				Yes				"2730 7th St
Austin, Texas 78702
(30.26032043200047, -97.71022065999966)"	78702	30.2603204	[phone]East	A-Line Auto Parts	[phone]	1					Yes				"2501 7th St
Austin, Texas 78702
(30.260870070000465, -97.71362104499968)"	78702	30.26087	97.713621South	AutoZone	[phone]	1	Yes								"730 Stassney Ln
Austin, Texas 78745
(30.209010451000438, -97.78277066299967)"	78745	30.2090104	[phone]South	"Rising Sun, Inc."	[phone]	1	Yes	Yes			Yes				"1001 Lamar Blvd
Austin, Texas 78704
(30.25590027600049, -97.76158018899969)"	78704	30.2559002	[phone]West	Charlie & Ann's Exxon	[phone]	1	Yes								"5400 Balcones Dr
Austin, Texas 78731
(30.336061105000454, -97.75808070799968)"	78731	30.3360611	[phone]West	Lakeway Service Center	[phone]	1	Yes	Yes		Yes	Yes				"2200 Lakeway Blvd
Lakeway, Texas 78734
(30.357450922000453, -97.9797210699997)"	78734	[phone]	97.979721Central	Jiffy Lube	[phone]	1	Yes	Yes							"3807 Guadalupe St
Austin, Texas 78751
(30.30295193900048, -97.73799574399965)"	78751	[phone]	[phone]North	Pep Boys #749	[phone]	1	Yes	Yes		Yes	Yes				"8917 Research Blvd
Austin, Texas 78758
(30.370940692000488, -97.72059004899967)"	78758	30.3709406	97.72059North	Texaco X-Press Lube	[phone]	1	Yes								"506 Rundberg Ln
Austin, Texas 78753
(30.35916091000047, -97.68994048999969)"	78753	[phone]	[phone]North	AutoZone	[phone]	1	Yes				Yes				"9905 Lamar Blvd
Austin, Texas 78753
(30.36886082300049, -97.69378104699967)"	78753	30.3688608	97.693781North	American Fiber Manufacturing	[phone]	1						Yes			"1701 Bench Mark Dr
Austin, Texas 78728
(30.430080433000455, -97.67657055699965)"	78728	30.4300804	[phone]North	"Gordon Automotive, Inc"	[phone]	1	Yes	Yes			Yes				"8518 Burnet Rd
Austin, Texas 78757
(30.366883464000466, -97.72804667099967)"	78757	[phone]	[phone]South	Pep Boys #759	[phone]	1	Yes	Yes							"3909 Lamar Blvd
Austin, Texas 78704
(30.237100790000454, -97.79141047599967)"	78704	30.2371007	[phone]South	Southside Recycling	[phone]	1							Yes		"8408 Congress Ave
Austin, Texas 78748
(30.26253332300047, -97.74480622299967)"	78748	30.2625333	[phone]Southwest	Oak Hill Automotive	[phone]	1	Yes	Yes			Yes				"9301 Hwy
W Austin, Texas 78735
(30.254103175000466, -97.86540606199969)"	78735	[phone]	97.865406West	Rollingwood Shell	[phone]	1					Yes				"2800 Bee Caves Rd
Austin, Texas 78746
(30.271221023000464, -97.78872104899966)"	78746	30.271221	97.788721North	C Mc Metal Recycling	[phone]	1		Yes			Yes		Yes		"1704 Howard Ln
Austin, Texas 78728
(30.42840301500047, -97.67969680999965)"	78728	30.428403	[phone]South	Jiffy Lube	[phone]	1	Yes	Yes							"1705 Ben White Blvd
Austin, Texas 78704
(30.22833076900048, -97.78585071299966)"	78704	30.2283307	[phone]East	All-Almerican Recycling	[phone]	1	Yes				Yes		Yes	Yes	"1114 1st St
Austin, Texas 78702
(30.259940179000466, -97.73275008499968)"	78702	30.2599401	97.73275East	Austin Metal & Iron Co. LP	[phone]	1	Yes				Yes		Yes	Yes	"1000 4th St
Austin, Texas 78702
(30.263090519000457, -97.73282037399969)"	78702	[phone]	[phone]South	AutoZone	[phone]	1	Yes								"2602 Congress Ave
Austin, Texas 78704
(30.236393459000453, -97.75564617599969)"	78704	30.2363934	97.7556461South	Lube Pit Stop Fleet Service	[phone]	1	Yes	Yes			Yes				"2223 Lamar Blvd
Austin, Texas 78704
(30.247410260000436, -97.77423109799969)"	78704	30.2474102	97.774231South	O'Reilly Auto Parts	[phone]	1	Yes	Yes							"2409 Congress Ave
Austin, Texas 78704
(30.238228581000442, -97.75399616699968)"	78704	30.2382285	[phone]Southwest	Oak Hill Automotive	[phone]	1	Yes	Yes			Yes				"5526 Hwy
W Austin, Texas 78735
(30.254103175000466, -97.86540606199969)"	78735	[phone]	97.865406Southwest	Wal-Mart	[phone]	1	Yes	Yes			Yes				"5017 Hwy
W Austin, Texas 78746
(30.290922751000437, -97.80956839699968)"	78746	30.2909227	[phone]West	Lamb's Tire & Automtoive	[phone]	1	Yes	Yes		Yes					"3564 Far West Blvd
Austin, Texas 78731
(30.35396065900045, -97.75413068399968)"	78731	[phone]	[phone]West	Tarrytown Texaco	[phone]	1	Yes			Yes	Yes				"2400 Exposition Blvd
Austin, Texas 78703
(30.297001037000484, -97.76802029599969)"	78703	30.297001	[phone]West	Westlake Auto Care	[phone]	1	Yes	Yes		Yes	Yes				"98 Redbud Tr
Austin, Texas 78746
(30.292312816000447, -97.79831858999967)"	78746	[phone]	[phone]Central	Jiffy Lube	[phone]	1	Yes	Yes							"3809 Gudalupe St
Austin, Texas 78751
(30.303010190000464, -97.73800103499968)"	78751	[phone]	97.738001Central	Jiffy Lube	[phone]	1	Yes	Yes							"3401 Lamar Blvd
Austin, Texas 78705
(30.30296064200047, -97.74454023799967)"	78705	[phone]	[phone]East	AutoZone	[phone]	1	Yes								"2735 7th St
Austin, Texas 78702
(30.260458084000447, -97.7109033479997)"	78702	30.260458	[phone]South	Wal-Mart	[phone]	1	Yes	Yes			Yes				"9300 IH
Austin, Texas 78748
(30.16985351800048, -97.82531904099966)"	78748	30.1698535	97.825319West	Bee Cave Automotive	[phone]	1	Yes	Yes			Yes				"14417 Hwy
W Austin, Texas 78738
(30.320803354000475, -97.96173917899966)"	78738	[phone]	[phone]East	Beaman Metal Co	[phone]	1					Yes		Yes		"409 5th St
Austin, Texas 78702
(30.251130146000435, -97.69682873899967)"	78702	30.2511301	[phone]East	"Don A. Stewart, Inc"	[phone]	1	Yes	Yes			Yes				"7110 Ben White Blvd
Austin, Texas 78741
(30.21540100800047, -97.70005061499967)"	78741	30.215401	[phone]East	Fleet Maintenance of Texas	[phone]	1	Yes	Yes			Yes				"4812 7th St
Austin, Texas 78702
(30.254520995000462, -97.69940072799966)"	78702	30.2545209	[phone]East	Gardner Iron & Metal	[phone]	1							Yes	Yes	"1201 4th St
Austin, Texas 78702
(30.262550098000474, -97.73126018299968)"	78702	30.26255	[phone]South	Econo Lube'N Tune	[phone]	1	Yes	Yes			Yes				"2712 William Cannon Dr
Austin, Texas 78745
(30.20779018300044, -97.81683097699965)"	78745	[phone]	[phone]South	Jiffy Lube	[phone]	1	Yes	Yes							"9919 Manchaca Rd
Austin, Texas 78748
(30.172950925000464, -97.8240603969997)"	78748	[phone]	[phone]South	Jiffy Lube	[phone]	1	Yes	Yes							"1111 William Cannon Dr
Austin, Texas 78745
(30.19933012600046, -97.79545037799966)"	78745	[phone]	[phone]South	Jiffy Lube	[phone]	1	Yes	Yes							"1401 Lamar Blvd
Austin, Texas 78704
(30.25333068700047, -97.76318070999969)"	78704	30.2533306	[phone]Southwest	Homann's Automotive	[phone]	1	Yes	Yes			Yes				"8917 Circle Dr
Austin, Texas 78736
(30.23602110200045, -97.91410089399966)"	78736	30.2360211	[phone]Southwest	Lube Pit Stop	[phone]	1	Yes	Yes			Yes				"6410 Hwy
W Austin, Texas 78735
(30.254103175000466, -97.86540606199969)"	78735	[phone]	97.865406West	Jiffy Lube	[phone]	1	Yes	Yes							"2826 FM
Austin, Texas 78727
(30.425852552000435, -97.71630719899969)"	78727	30.4258525	[phone]West	Shell Casis Village	[phone]	1	Yes	Yes		Yes					"2701 Exposition Blvd
Austin, Texas 78703
(30.303300565000484, -97.76429035699965)"	78703	30.3033005	97.7642903Central	North Austin Recycling Center	[phone]	1		Yes						Yes	"3409 5th St
Austin, Texas 78702
(30.25443111700048, -97.7047807349997)"	78702	[phone]	[phone]Central	Oil Works	[phone]	1	Yes	Yes							"4721 Airport Blvd
Austin, Texas 78751
(30.30732087800044, -97.71572050299966)"	78751	30.3073208	[phone]Central	Whole Foods Market	[phone]	1						Yes			"525 Lamar Blvd
Austin, Texas 78703
(30.27120028200045, -97.75417101399967)"	78703	30.2712002	97.754171Central	Ecology Action of Texas	[phone]	1	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	"707 9th St
Austin, Texas 78701
(30.268770119000465, -97.73432064499968)"	78701	30.2687701	97.7343206