Term ID,Name,Address,Latitude / Longitude,LAT,LONG,Phone,District,Note,Open Hours,Description
http://library.austintexas.gov/taxonomy/term/197,Little Walnut Creek Branch,"835 W Rundberg LnAustin, TX 78758(30.3634073, -97.6983905)","(30.363407300000, -97.698390500000)",30.3634073,97.6983905,512-974-9860,4,,"Sunday: 2:00 pm - 6:00 pm, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","The Little Walnut Creek Branch first opened its doors to the public on February 9, 1979 with a dedication ceremony following on May 17, 1979. Designed by architect James M. Patterson, the branch was built to serve the rapidly growing needs of North Austin and North Travis County. Funding for the branch was made possible through the 1972 City bond election, which also financed the construction of the Manchaca Road Branch in 1974 and the downtown Central Library in 1979. While rapid growth in North Austin brought a variety of challenges to Little Walnut Creek in the late 1980s and 90s, the branch continued to expand its role in the community by offering relevant programs and services."
http://library.austintexas.gov/taxonomy/term/194,Carver Branch,"1161 Angelina StAustin, TX 78702(30.2695646, -97.7240438)","(30.269564600000, -97.724043800000)",30.2695646,97.7240438,512-974-1010,1,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","The George Washington Carver Branch has a unique place in Austin Public Library's history. The original Carver Branch is now the George Washington Carver Museum. In 1933 when a newly constructed building replaced the original wooden frame building as the Central Library, the original building was moved to 1165 Angelina St., resurfaced with brick and termed Austin Public Library•À_s first branch. It was also the first Library location to serve black citizens. Today the Carver Branch is the regular meeting spot for many community groups. It is also home to the Library•À_s only circulating record collection. The Carver Branch is home to two pieces from the Austin Art in Public Places collection: A River Runs Thru Us by Freddie McCoo and Voyage to Soulsville (A Sesquicentennial Mural) by John Fisher. In 2014, the George Washington Carver Branch received a grant from the Texas Book Festival to purchase and replace titles in the Special African-American Collection. Carver Computer and Job Search Center The•À_Carver Computer and Job Search Center•À_assists job seekers in the community by providing one-on-one access to technology and training. Job seekers can take advantage of instruction provided by Library staff as well as classes taught by staff and community volunteers. Carver Computer and Job Search Center HOURS OF OPERATION Monday - Thursday 10:00 am - 8 PM Friday - Saturday 11 AM - 4 PM Sunday: Closed"
http://library.austintexas.gov/taxonomy/term/200,North Village Branch,"2505 Steck AveAustin, TX 78757(30.3621393, -97.7306433)","(30.362139300000, -97.730643300000)",30.3621393,97.7306433,512-974-9960,7,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","On August 2, 1971, the Austin Public Library officially opened its North Village Branch in storefront property within the North Village Shopping Center. The conveniently located 3,000-square-foot facility replaced an APL mobile trailer that for some time had been busily checking out books from the shopping center parking lot. The library moved only once in its 30-year history, in 1990, when it shifted a few doors down to a larger space within the Center, expanding to 5,000 square feet. In the 1998 City of Austin Bond Election, voters approved funding for the land acquisition, design, and construction of the North Village Branch Replacement Project to better serve the growing populations of the north central Austin neighborhoods. The Grand Opening of the new North Village Branch was held on Saturday, May 30, 2009. The Branch was patterned after the •À_library for the future•À_ model, a library design concept which borrows many of its characteristics from upscale bookstores. Today, the North Village Branch features an express area furnished with automated self-check equipment, a sizeable children•À_s area and teen center, lots of sunshine and natural light, and a very •À_green•À_ building complete with a rainwater harvesting system for irrigation, rooftop solar panels for electrical power generation and xeriscape landscaping incorporating native plants. There are two pieces by Kathleen Ash in the North Village Branch. Sea of Knowledge can be found in the browsing area of the branch and Read More Books is in the adult reading area. These pieces are part of the Austin Art in Public Places Program."
http://library.austintexas.gov/taxonomy/term/205,Ruiz Branch,"1600 Grove BlvdAustin, TX 78741(30.2298616, -97.7070109)","(30.229861600000, -97.707010900000)",30.2298616,97.7070109,512-974-7500,3,,"Sunday: 2:00 pm - 6:00 pm, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","The Daniel E. Ruiz Branch was once the Riverside Drive Branch, at the time one of the smallest branches in the Austin Public Library system. The branch got its start in November of 1968 when APL opened the Montopolis Branch in a neighborhood shopping center at 735 Montopolis Drive. It replaced a busy APL bookmobile that for over a year was stationed outside a nearby community center. In 1983, having outgrown the space, the Montopolis Branch was moved to the Rivertowne Mall and renamed the Riverside Drive Branch. In 1991, after receiving a federal grant in 1990 to open a Job Information Center which demanded more space, the branch moved to a new location within the Riverside Place Shopping Center. The Job Information Center was retired in 1996. In 1998, Austin citizens voted to replace the facility with one of the largest APL branches to date. The new facility opened in January 2004 as the Daniel E. Ruiz* Branch, located at Riverside Drive and Grove Boulevard. The yard of the Ruiz Branch is home to Discovery, a sculpture by Will Larson provided by the Austin Art in Public Places Program."
http://library.austintexas.gov/taxonomy/term/206,St. John Branch,"7500 Blessing AveAustin, TX 78752(30.3328231, -97.6937014)","(30.332823100000, -97.693701400000)",30.3328231,97.6937014,512-974-7570,4,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 4:00 pm,","The St. John Branch of the Austin Public Library opened in January of 2002. The branch is located within a community complex in the St. John neighborhood. The community complex also houses the J.J. Pickle Elementary School, a recreation center, gymnasium, health center and a community policing sub-station. The 116,200 square foot facility was built as a partnership between AISD and the City of Austin, and serves as one-stop center for the area."
http://library.austintexas.gov/taxonomy/term/203,Pleasant Hill Branch,"211 E William Cannon DrAustin, TX 78745(30.192289, -97.7770437)","(30.192289000000, -97.777043700000)",30.1922890,97.7770437,512-974-3940,2,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","Although the Pleasant Hill Branch officially opened in South Austin on May 1, 1987, the branch was actually founded back in 1966 with the opening of the Southwood Mall Branch in the Southwood Mall shopping center. In 1982, it was relocated to retail space within the Century South shopping center at the intersection of E. William Cannon and IH-35, and renamed the Century South Branch. Five years later, it moved again, but this time to a permanent facility. It was named Pleasant Hill because it stands on the hill that serves as the focal point and namesake for the area. In 2000, the interior and exterior•À_of the branch were renovated and an outdoor council ring sitting area was installed, peacefully situated under a shady cluster of oak trees."
http://library.austintexas.gov/taxonomy/term/182,Faulk Central Library,"800 Guadalupe StAustin, TX 78701(30.2713021, -97.7460168)","(30.271302100000, -97.746016800000)",30.2713021,97.7460168,512-974-7400,9,,"Sunday: 12:00 pm - 6:00 pm, Monday: 11:00 am - 8:00 pm, Tuesday: 11:00 am - 8:00 pm, Wednesday: 11:00 am - 8:00 pm, Thursday: 11:00 am - 8:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 6:00 pm,","The Austin Public Library opened in 1926. The current Central Library building opened April 11, 1979. In 1995 the Central Library was renamed John Henry Faulk Central Library in honor of local writer and free speech hero•À_John Henry Faulk. The Faulk Central Library supports Austin Public Library•À_s twenty branches providing an in-depth collection, adult and youth programs and reference resources for the entire Library system. The sculpture outside the Faulk Central Library, Eagle II by David Deming, is part of Austin•À_s Art in Public Places program. More information about the sculpture can be found on the Public Art Archive. The commissioned stained glass art on the first floor is by Austin artist Damian Priour (1949-2011). The Faulk Central Library and the Austin History Center are the only Library facilities that charge for parking. There are metered spaces in the parking lot between the Faulk Central Library and the Austin History Center, and other parking options are available. Parking is free at the parking meters Monday through Wednesday after 6 PM and free all day on Sunday."
http://library.austintexas.gov/taxonomy/term/202,Old Quarry Branch,"7051 Village Center DrAustin, TX 78731(30.353094, -97.755306)","(30.353094000000, -97.755306000000)",30.3530940,97.7553060,512-974-8860,10,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","The Old Quarry Branch opened with great fanfare on January 15, 1976 in the Northwest Hills Shopping Center in Northwest Austin. The branch was designed by architect Charles B. Croft and built on property that once held a one hundred acre, thirty-foot deep limestone quarry, thus giving the branch its name. The Old Quarry Branch replaced the Highland Park Branch which had faithfully served the Northwest Austin area from 1958 until its closing in 1975. Old Quarry Branch Talk Time takes place every Thursday from 10:30 AM to 12 noon. The Old Quarry Branch Book Club meets on the second Tuesday of each month from 7 PM to 8:30 PM."
http://library.austintexas.gov/taxonomy/term/185,University Hills Branch,"4721 Loyola LnAustin, TX 78723(30.3087022, -97.6666257)","(30.308702200000, -97.666625700000)",30.3087022,97.6666257,512-974-9940,1,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","In 1983 local developer Walter Carrington donated a piece of land to the City at the intersection of Loyola Lane and Springdale Avenue, land that could be used as a site for the new library. The Austin City Council voted unanimously to accept the land donation as the site for a new branch of the Library. A formal dedication ceremony was held for the branch on March 7, 1987."
http://library.austintexas.gov/taxonomy/term/183,Austin History Center,"810 Guadalupe StAustin, TX 78701(30.2717033, -97.7458906)","(30.271703300000, -97.745890600000)",30.2717033,97.7458906,512-974-7480,9,,"Sunday: 12:00 pm - 6:00 pm, Monday: Closed, Tuesday: 10:00 am - 6:00 pm, Wednesday: 10:00 am - 6:00 pm, Thursday: 10:00 am - 6:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 6:00 pm,","As the•À_local history•À_collection of the Austin Public Library, the Austin History Center (AHC) provides the public with information about the history, current events and activities of the City of Austin and Travis County. The AHC collects and preserves information about local governments, businesses, residents, institutions and neighborhoods so that generations to come will have access to Austin•À_s rich history. For more information about the AHC visit library.austintexas.gov/ahc. The Faulk Central Library and the Austin History Center are the only Library facilities that charge for parking. There are metered spaces in the parking lot between the Faulk Central Library and the Austin History Center, and other parking options are available. Parking is free at the parking meters Monday through Wednesday after 6 PM and free all day on Sunday."
,New Central Library,"710 W Cesar Chavez StAustin, TX 78701(30.2656082, -97.7518784)","(30.265608200000, -97.751878400000)",30.2656082,97.7518784,,,,Opens Spring 2017. More info: http://library.austintexas.gov/new-central-library,
http://library.austintexas.gov/taxonomy/term/184,Windsor Park Branch,"5833 Westminster DrAustin, TX 78723(30.3116489, -97.6902187)","(30.311648900000, -97.690218700000)",30.3116489,97.6902187,512-974-9840,1,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","The Windsor Park Branch opened on July 15, 2000 but Library services to the area actually began in the late 1950s with bookmobile deliveries to the Windsor Village Shopping Center on Berkman Drive. This was followed in 1963 by the opening of the Windsor Village Station in a 2,000 square foot retail site within the Shopping Center. But as the area grew, so did the need for a permanent, more spacious building. A proposal to build one failed in the 1966 bond issue, and though funds were approved in 1982 due largely to the lobbying efforts of the Windsor Park Neighborhood Association, the funds were used to build the University Hills Branch. Finally, in 1992, a bond issue passed, giving the go-ahead on six new branches and, in July of 2000, APL celebrated the grand opening of the Windsor Park Branch. Paul Bond•À_s work Reading Between the Lions will greet you as you enter the front door of the Windsor Park Branch. This bronze sculpture is part of the Austin Art in Public Places program."
http://library.austintexas.gov/taxonomy/term/209,Terrazas Branch,"1105 E Cesar Chavez StAustin, TX 78702(30.259907, -97.73344)","(30.259907000000, -97.733440000000)",30.2599070,97.7334400,512-974-3625,3,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","The history of the Terrazas Branch spans over 40 years. It began back in 1961 with the opening of the Pan-American Station in a small room within the Pan-American Recreation Center on E. Third Street. Then in 1969, having well outgrown its space at the Center, the branch was moved to a 2,000 square foot storefront facility at the corner of Canadian and E. First streets, and was renamed the Canadian Street Branch. Seven years later, the branch moved to its own, 5,400 square foot building on E. C•À_sar Ch•À_vez Street. This iteration was named Terrazas in honor of Henry S. Terrazas, a young Marine from East Austin who died in 1966 while fighting a forest fire. The Terrazas Branch features two pieces from the Austin Art in Public Places collection: El futuro es una p•À_gina en blanco. •À_Qu•À_ escribir•À_s en ella? (The future is a blank page. What will you write on it?) by Connie Arismendi, an aluminum bas-reliefs sculpture and Rayo de Esperanza/A Beacon of Hope: A Cesar E. Chavez Memorial Sculpture by Laura Garanzuay and Connie Arismendi, both found outside of the branch. What you will find at the Terrazas Branch: a meeting room a New Immigrant Center with computers and materials for to learn English and study for the US citizenship exam three Spanish speaking staff members outstanding collections of graphic novels for youth and adults a Teen Center Computer lab and regular programs for youth a large collection of books and audio-visual materials in Spanish for children and adults a large collection of DVDs for adults including classic films, cult favorites and recent releases"
http://library.austintexas.gov/taxonomy/term/207,Southeast Branch,"5803 Nuckols Crossing RdAustin, TX 78744(30.1873206, -97.7422807)","(30.187320600000, -97.742280700000)",30.1873206,97.7422807,512-974-8840,2,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","Although the Southeast Austin Community Branch first opened its doors to the public in 1998, it got its start back in the early 1990s. At that time, area residents began working together to revitalize their community. A grassroots community organization called SCAN (Southeast Corner of Austin Neighborhoods) was formed in 1993 to lobby City Hall for a number of much-needed services, including a library. These lobbying efforts, combined with steps taken by area activists, the Austin Public Library Commission, and the Austin Planning Commission, brought about the opening of a temporary library •À_room•À_ in the Dove Springs Recreation Center in 1993. While this temporary space quickly became a vital part of the Center•À_s activities, citizens continued to work toward their dream of a community library that they could call their own. That dream finally began to materialize on the drizzly morning of November 23, 1996, when ground was officially broken for the Southeast Branch. The Children•À_s Reading Room at the Southeast Branch features a collaborative art project by children from the community and Austin Art in Public Places artists Claudia Reese and Phil Martin. The resulting work, Untitled (Faces) is a collection of painted tiles that bring another element of joy and wonder to the branch."
http://library.austintexas.gov/taxonomy/term/196,Howson Branch,"2500 Exposition BlvdAustin, TX 78703(30.2982409, -97.7676021)","(30.298240900000, -97.767602100000)",30.2982409,97.7676021,512-974-8800,10,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","The Howson Branch opened in Austin•À_s Tarrytown neighborhood on October 5, 1960. It was built not from City funds, but from the bequest of Mrs. Emilie Wheelock Howson, for whom the branch is named. A portrait of Mrs. Howson is on display in the branch. In 1994, the Howson Branch benefited from another sizeable gift when Mrs. Jean Southerland donated funds for the addition of a periodicals reading room in the Library, in honor of her late husband and local architect Louis Feno Southerland. Dedicated in 1996, the Louis Southerland Reading Room includes a decorative glass partition that was designed by Susan Fiedorek and David Heymann as part of the City•À_s Art in Public Places Program."
http://library.austintexas.gov/taxonomy/term/201,Willie Mae Kirk Branch,"3101 Oak Springs DrAustin, TX 78702(30.2731685, -97.6996626)","(30.273168500000, -97.699662600000)",30.2731685,97.6996626,512-974-9920,3,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","The•À_Willie Mae Kirk (Formerly Oak Springs)•À_Branch opened its doors to the East Austin community on October 10, 1967. The Austin Public Library had worked for years to establish an East Austin library in addition to the Carver Branch which had served the area since 1933. The Oak Springs Branch was built with funds provided jointly by the City of Austin and the Texas State Library through the Federal Library Services and Construction Act. Designed by the architectural firm of Coates & Legge, the long and low building was outfitted with elevated glass panels to create an open and airy feeling on the inside. The Oak Springs Branch was renamed the Willie Mae Kirk Branch after Mrs. Willie Mae •À_Ankie•À_ Kirk, a woman who has donated most of her life to public service in the Austin community. Through her 12 years as a Library Commissioner, Kirk worked tirelessly to improve Library facilities and was a champion for all of APL•À_s branches. Willie Mae Kirk Branch -- Technology Assistant The Technology Assistant helps library users with a wide range of computer-related topics, including job seekers in the community, by providing access to technology and training. Take advantage of One-on-One assistance provided by our Technology Assistant. One hour slots are available daily. Computer assistance is free and open to the public. Call [phone] to schedule an appointment."
http://library.austintexas.gov/taxonomy/term/195,Hampton Branch at Oak Hill,"5125 Convict Hill RdAustin, TX 78749(30.217637, -97.855059)","(30.217637000000, -97.855059000000)",30.2176370,97.8550590,512-974-9900,8,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","The Will Hampton Branch of the Austin Public Library opened its doors to the communities of southwest Austin on April 26, 1997. The Branch was named in honor of Austin civic leader Will Hampton, who died on September 24, 1996. The Oak Hill Tritypch painting, created by artist David Everett as part of the City•À_s Art in Public Places program, is set against a pitched ceiling of skylights to give the lobby the quality of an atrium. The yard of the Library houses a gazebo dedicated to Mr. Hampton."
http://library.austintexas.gov/taxonomy/term/186,Cepeda Branch,"651 N Pleasant Valley RdAustin, TX 78702(30.2590808, -97.7089017)","(30.259080800000, -97.708901700000)",30.2590808,97.7089017,512-974-7372,3,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","Although the Cepeda Branch opened on June 20, 1998, it has a history in East Austin that spans over 25 years. It officially got its start back in 1975 as the Rosewood-Zaragoza Branch, located within the Rosewood-Zaragoza Recreation Center on Webberville Road. Then in 1978, having outgrown its space at the Rec Center, the branch was moved to a shopping center on E. 7th Street and renamed the Govalle Branch. A few years later, the Govalle Branch was relocated to a leased site on E. C•À_sar Ch•À_vez, where it remained for ten years. Finally in 1992, after East Austin residents had campaigned for over a decade for a new branch in their area, a City bond issue passed appropriating funds for building six new branches in Austin, including one for Govalle. The site on Pleasant Valley Road was soon chosen and, in the spring of 1997, ground breaking ceremonies were carried out for the new branch. While it was initially to be named the Zaragoza Branch, in 1997 it was named the Cepeda Branch in honor of Eustasio Cepeda, a Latino community leader in the 1930s and 1940s. The Art in Public Places piece Dawn to Dusk by Rene Anguiano is housed at the Cepeda Branch."
http://library.austintexas.gov/taxonomy/term/204,Recycled Reads Bookstore,"5335 Burnet RdAustin, TX 78756(30.3269378, -97.7392783)","(30.326937800000, -97.739278300000)",30.3269378,97.7392783,512-974-7460,7,,"Sunday: Closed, Monday: Closed, Tuesday: Closed, Wednesday: Closed, Thursday: 12:00 pm - 8:00 pm, Friday: 12:00 pm - 6:00 pm, Saturday: 12:00 pm - 6:00 pm,","Recycled Reads opened in 2009 as the Library•À_s used bookstore. Quickly, Library staff realized that recycling unwanted material (and keeping it out of the landfill) was just as important as selling material back to the community. Today, Recycled Reads has become the go-to spot for upcycling and repurposing material in the Library. With partners Goodwill Industries of Central Texas and Austin Resource Recovery, the Austin Public Library keeps hundreds of tons of material out of landfills every year and contributes to the City of Austin•À_s zero waste goals. For more information visit•À_www.recycledreads.org."
http://library.austintexas.gov/taxonomy/term/198,Manchaca Road Branch,"5500 Manchaca RdAustin, TX 78745(30.2165903, -97.7973684)","(30.216590300000, -97.797368400000)",30.2165903,97.7973684,512-974-8700,5,,"Sunday: 2:00 pm - 6:00 pm, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","The Manchaca Road Branch was originally built in 1974, not as a neighborhood branch, but as a City-owned regional branch for South Austin and Southwest Travis County. The Branch's regional identity was eventually dropped in the late 1980s as the Austin Public Library moved towards equalizing services among all branches. Since then, the branch has expanded and deepened its role within the South Austin community."
http://library.austintexas.gov/taxonomy/term/211,Yarborough Branch,"2200 Hancock DrAustin, TX 78756(30.3234272, -97.7407113)","(30.323427200000, -97.740711300000)",30.3234272,97.7407113,512-974-8820,7,,"Sunday: 2:00 pm - 6:00 pm, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","The earliest iteration of the Yarborough Branch began in 1956 with the opening of the Northwest Branch at 5923 Burnet Road. It was moved in 1964 to the Allandale Shopping Center and renamed the Allandale Branch. In 1981, having outgrown that space, it was relocated to property within the North Loop Center and was renamed the North Loop Branch. Finally in 1988, after a brief stint on North Loop West, the branch was moved to a rental space at 2210 Hancock Drive where it remained until the Yarborough Branch opened in 1999. Upon request of one of the local neighborhood associations, the branch was named in honor of the late U.S. Senator from Texas, Ralph W. Yarborough. Whether browsing the stacks or picking up holds at Yarborough, be sure to look up and take in Flights of Fancy, a mixed-media piece combining mobile, sculpture and mural by Marla Camp and Dayna Beard-Isensee, part of the Austin Art in Public Places program."
http://library.austintexas.gov/taxonomy/term/208,Spicewood Springs Branch,"8637 Spicewood Springs RdAustin, TX 78759(30.433823, -97.7731777)","(30.433823000000, -97.773177700000)",30.4338230,97.7731777,512-974-3800,6,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","Although the Spicewood Springs Branch opened in far Northwest Austin on November 4, 1985, the branch actually began in 1979 with the opening of the North Oaks Branch in the Lamar Savings building in the North Oaks Shopping Center. Operating from its small corner station in the bank lobby, the North Oaks Branch was soon circulating over 30,000 books annually. In 1985, in dire need of more space, the lobby library was moved into two rooms on the second floor of the bank. While the new upstairs space improved matters greatly, the branch would ultimately require a larger, more permanent facility in order to meet the growing needs of Northwest Austin. For years concerned citizens and neighborhood groups like the North Oaks Neighborhood Association had lobbied for a new, full-service branch in their area. Their efforts paid off when voters approved funds for a new branch in the September 1983 bond election. Construction began in February of 1985, and on November 4, 1985, the Spicewood Springs Branch opened for business. Heather Carter•À_s work Souls of the Trees can be viewed above the stacks at the Spicewood Springs Branch. This piece of art is part of Austin•À_s Art in Public Places program. Two trees on the premises were planted as part of this work to make up for energy expended to create the sculpture. Did you know you can pick up your holds in a drive-thru window at the Spicewood Springs Branch? This is the only branch that offers such a service!"
http://library.austintexas.gov/taxonomy/term/210,Twin Oaks Branch,"1800 S Fifth StAustin, TX 78704(30.2486968, -97.7623813)","(30.248696800000, -97.762381300000)",30.2486968,97.7623813,512-974-9980,9,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","The Twin Oaks Branch was built to replace the former Twin Oaks Branch, which was located in a lease space since its inception in 1956. Since 1992, the branch had been in a storefront space in the Twin Oaks Shopping Center located near the intersection of South Congress Avenue and Oltorf Street. In the 1998 voters approved the funding to build a permanent branch to serve this area of the City. The new Twin Oaks Branch opened in August of 2010. This modern and sustainable branch, designed by Hatch + Ulland Owen Architects and built by Jamail & Smith Construction, features a Leadership in Energy and Environmental Design (LEED•À_) template that incorporates recycled bricks for the exterior, recyclable carpeting and furniture fabrics, and a sophisticated lighting system that automatically dims when there is sufficient daylight. A mobile, Black Well, made by artist Stephanie Strange hangs in the entrance of the branch. This piece, which incorporates parts of forty typewriters, is part of the Austin Art in Public Places program. The Twin Oaks Branch interior design scheme earned a First Place Commercial Interior Design Award for Sustainable Design in 2010."
http://library.austintexas.gov/taxonomy/term/199,Milwood Branch,"12500 Amherst DrAustin, TX 78727(30.4223425, -97.7160975)","(30.422342500000, -97.716097500000)",30.4223425,97.7160975,512-974-9880,7,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","When the Milwood Branch of the Austin Public Library celebrated its grand opening on July 26, 1997, the event was not only considered a triumph, but also the end of a long road•À_for both the Milwood community and the Austin Public Library. In the mid-1980s, concerned citizens and neighborhood organizations began lobbying for the much needed Branch in far North Austin. Their campaign continued into the 1990s until voters finally approved funds for the branch in the 1992 bond election. The branch officially opened its doors to the public in 1997. The 8,266 square foot facility is situated on a beautiful wooded site of over seven acres. On those seven acres you will find Lori Norwood•À_s sculpture, Learning to Fly, part of the Austin Art in Public Places program."